time(s),Amplitude
0.0,1.0086412423945021
1.001001001001001e-05,0.62357198007891
2.002002002002002e-05,0.8208599004197625
3.003003003003003e-05,1.2228164016554361
4.004004004004004e-05,1.1337041743535763
5.005005005005005e-05,0.3027026199404535
6.006006006006006e-05,0.9029053956895289
7.007007007007007e-05,0.5939914325998773
8.008008008008008e-05,0.6294630228723685
9.009009009009009e-05,0.8041325664717618
0.0001001001001001001,0.7441689616637123
0.0001101101101101101,1.1567040358899092
0.00012012012012012012,0.9676477070643925
0.00013013013013013012,0.7941871280682427
0.00014014014014014013,0.9086116036377134
0.00015015015015015014,0.8927291133519482
0.00016016016016016016,1.2574177373278652
0.00017017017017017017,0.7635940685070517
0.00018018018018018018,0.9343775100354714
0.0001901901901901902,0.5989005208161857
0.0002002002002002002,0.10324949646743964
0.0002102102102102102,1.0785836398560862
0.0002202202202202202,1.1545047378239697
0.00023023023023023022,0.6845146789819238
0.00024024024024024023,1.5993861872459731
0.00025025025025025025,0.4927423706206353
0.00026026026026026023,0.9526604477508356
0.0002702702702702703,0.8919395371469355
0.00028028028028028026,1.4163642201293596
0.0002902902902902903,1.4050413545574398
0.0003003003003003003,1.0176828241196794
0.00031031031031031033,1.0908684965827224
0.0003203203203203203,0.7165566681187676
0.0003303303303303303,0.39337342019045873
0.00034034034034034034,0.8872023861766611
0.0003503503503503503,1.0416850587735378
0.00036036036036036037,1.3663101222487928
0.00037037037037037035,1.3596157651080618
0.0003803803803803804,0.883617714477452
0.0003903903903903904,0.909273240651304
0.0004004004004004004,0.6847807257543262
0.0004104104104104104,0.5719584997316631
0.0004204204204204204,0.4839358643452415
0.00043043043043043043,1.5781399998936916
0.0004404404404404404,0.836341833813984
0.00045045045045045046,0.8533877624413964
0.00046046046046046044,0.6037898575250429
0.0004704704704704705,1.2069438009125633
0.00048048048048048047,0.4828499269830229
0.0004904904904904905,0.8957792561953317
0.0005005005005005005,0.6828085833741728
0.0005105105105105105,1.0586379083030157
0.0005205205205205205,0.7797224218579392
0.0005305305305305305,0.5684566630211859
0.0005405405405405405,0.9031674569209003
0.0005505505505505506,1.0283993879340834
0.0005605605605605605,0.9074435657812348
0.0005705705705705706,0.965138916093541
0.0005805805805805806,0.6703400667075308
0.0005905905905905905,0.7373946310805167
0.0006006006006006006,0.6294111130223109
0.0006106106106106106,0.7075790844171018
0.0006206206206206207,0.5551724788750092
0.0006306306306306306,0.26429096271972197
0.0006406406406406406,0.8178639882070688
0.0006506506506506507,0.6259767205078066
0.0006606606606606606,0.2387546867963024
0.0006706706706706706,0.8473947084580638
0.0006806806806806807,0.4165737593286053
0.0006906906906906907,0.684022680202962
0.0007007007007007007,0.8663301428717797
0.0007107107107107107,0.6649658360802178
0.0007207207207207207,0.9462795684476114
0.0007307307307307307,0.2117371317855936
0.0007407407407407407,0.6801670570760947
0.0007507507507507507,0.33087279515259616
0.0007607607607607608,0.2515172332135988
0.0007707707707707707,0.31514937334405435
0.0007807807807807808,0.37101208935563285
0.0007907907907907908,0.4566453380892461
0.0008008008008008008,0.06523188099018906
0.0008108108108108108,0.6596882475745071
0.0008208208208208208,0.5035042744440927
0.0008308308308308308,-0.12298091885469636
0.0008408408408408408,0.7581957371754624
0.0008508508508508508,0.8540760135456189
0.0008608608608608609,0.6123138284624854
0.0008708708708708709,0.17787510972725595
0.0008808808808808808,-0.1163781716513608
0.0008908908908908909,0.4940213181469335
0.0009009009009009009,0.029434832264712052
0.0009109109109109108,0.48970838907155323
0.0009209209209209209,0.15795014077022812
0.0009309309309309309,0.3608790300675059
0.000940940940940941,0.14716492301415762
0.0009509509509509509,0.22456381241328763
0.0009609609609609609,-0.011930916383010184
0.000970970970970971,0.4930189897496521
0.000980980980980981,-0.03229703516463124
0.000990990990990991,0.022651530245315146
0.001001001001001001,0.43950031946251616
0.001011011011011011,-0.5571761551499773
0.001021021021021021,-0.5612804345892686
0.001031031031031031,0.0835355236531144
0.001041041041041041,-0.586210329660432
0.001051051051051051,0.3220026310325239
0.001061061061061061,-0.4117799016373043
0.001071071071071071,-0.5383208219127487
0.001081081081081081,0.23664857924423954
0.001091091091091091,0.07803130435163269
0.0011011011011011012,0.16853582197785283
0.0011111111111111111,-0.1452272196685831
0.001121121121121121,-0.7003977105569279
0.0011311311311311312,0.1063385925898323
0.0011411411411411411,-0.5713754160741309
0.001151151151151151,-0.27415501706109713
0.0011611611611611612,-0.25423958037450567
0.0011711711711711711,-0.6080291237143882
0.001181181181181181,-0.3999832019566428
0.0011911911911911912,-0.3297785523687652
0.0012012012012012011,-0.5152820326811725
0.001211211211211211,-0.979317994341255
0.0012212212212212212,-0.5808169949275664
0.0012312312312312312,-0.29265007191016373
0.0012412412412412413,-0.918684768158518
0.0012512512512512512,-0.7744093941140019
0.0012612612612612612,-0.8787110651667835
0.0012712712712712713,-0.21145891581183462
0.0012812812812812813,-0.582035868983737
0.0012912912912912912,-0.6783718432706504
0.0013013013013013013,-1.047858219748837
0.0013113113113113113,-0.6707560869080443
0.0013213213213213212,-1.0498405504137847
0.0013313313313313313,-0.8523524593456839
0.0013413413413413413,-1.0663562943127538
0.0013513513513513514,-0.6857028037562031
0.0013613613613613614,-0.7280053677525281
0.0013713713713713713,-0.9751321016657591
0.0013813813813813814,-0.8048014362695218
0.0013913913913913914,-1.2617755968416904
0.0014014014014014013,-1.3907729831507272
0.0014114114114114115,-0.8203943185588629
0.0014214214214214214,-0.9102967151602345
0.0014314314314314313,-0.777140885925869
0.0014414414414414415,-0.25931742644032607
0.0014514514514514514,-0.696781481144404
0.0014614614614614613,-1.2590858987356601
0.0014714714714714715,-0.6544937679066734
0.0014814814814814814,-1.3879724817166395
0.0014914914914914916,-1.1345166671785056
0.0015015015015015015,-1.0185920418318533
0.0015115115115115114,-0.48543067405972873
0.0015215215215215216,-1.2234085171217814
0.0015315315315315315,-1.247696441596445
0.0015415415415415414,-1.0283178426777002
0.0015515515515515516,-1.1960779250784763
